name,ratings,date,helpful,comment,developer_comment
별빛내리는 밤,4,2021-10-31,5,다운로드가 자꾸 안돼서 설정을 들어가서 다운로드를 바꾸어 보아도 잘 되질 않아 2~4정도 삭제를 하고 다시 깔은 전적이 있습니다. 오류로 다운로드가 안되는것만 사라진다면 더좋은 상태에서 아주 좋은 상태가 될꺼 같아요,"NAVER WEBTOON2021년 11월 1일안녕하세요, 별빛내리는 밤 고객님. 시리즈팀입니다. 먼저 시리즈 사용에 불편을 드려 정말 죄송합니다. 다운로드 오류가 계속해서 발생하신다면 번거로우시더라도 시리즈앱 홈화면 최하단의 '고객센터' 혹은 '톡톡상담'을 통해 문의 주시면 확인 후 해결도와드리겠습니다. 구글플레이스토어 리뷰로는 고객님의 명확한 오류원인 등을 파악하기 어렵다보니 고객센터로 안내드리는 점 너른 양해 부탁드립니다. 감사합니다. "
이MJ,3,2021-10-31,9,회차전체다운받기기능이 왜안되나요? 업뎃이후부터 안되는거같아요 답답하고 불편해요 도대체 왜 요즘 앱들은 업뎃하고나서 더 안좋아지는건가요? 메일도보내고 리뷰작성에서도 여러분께서 말씀하시는데 그부분만 답변이없어요왜??? 개선중이라던지 뭐라고 답을주셔야죠!!!,"NAVER WEBTOON2021년 11월 1일안녕하세요, 이MJ 고객님. 시리즈팀입니다. 먼저 시리즈 사용에 불편을 드려 정말 죄송합니다. 회차 전체 구매는 선택구매페이지에서 마지막 회차까지 스크롤 한 후 상단 선택 체크 버튼을 선택하시면 한번에 모든 회차를 구매하실 수 있습니다. 다음 구매 확인 페이지에서 구매후 바로다운로드를 누르시면 구매한 회차를 한번에 다운로드하실 수 있습니다. 참고료 무료회차나 이미 구매한 회차 전체 다운로드를 원하시는 경우 상품페이지 우측 상단 ⋮ 버튼 선택 후 보유/무료회차 전체 다운로드를 활용해주세요. 안내드린 내용이 고객님께 도움이 되었기를 바랍니다. 소중한 시간내어 의견주셔서 감사합니다."
Leo Park,5,2021-11-06,0,다크모드도 되고 전체적으로 읽기 편합니다. 무료도 많이 주고 대여권이나 쿠키등으로 네이버플러스 하시는 분들은 공짜로 많이 볼수 있어요,"NAVER WEBTOON2021년 11월 8일안녕하세요, Leo Park 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고 귀한 시간 내어 긍정의 리뷰까지 남겨주신 점 감사드립니다. 고객님의 리뷰에 힘입어 앞으로도 재밌는 작품들 편하게 감상하실 수 있도록 더욱 노력하겠습니다. 감사합니다."
신하,2,2021-10-31,12,앱 자체는 되게 좋은데 매열무를 해놓고 종료하기를 안했는데 몇개 웹툰들이 종료가 되어있네요.. 아직 남은 웹툰들 몇편 남아있었는데 종료가 되서..;; 이거 다시 못하나요? 저는 종료를 한적이 없어서.. 재밌게 본 웹툰들이였거든요..,"NAVER WEBTOON2021년 11월 1일안녕하세요, 신하 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 매열무 이벤트는 기간이 지정되어있어 종료될 수 있습니다. 매열무 종료 기간 인지가 더 잘 될 수 있도록 주신 의견은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다. "
젤리,5,2021-11-03,13,다른 웹툰과 비해 좀 더 편리하고 잘 유용되어 좋습니다. 웹툰을 보고싶을때 가끔씩 안나오는 웹툰이 있는데 여기는 웹툰이 안나올때가 잘 없어서 많이 쓰고있는 편인거 같아요. 별5점드립니다.,"NAVER WEBTOON2021년 11월 8일안녕하세요, 젤리 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고 귀한 시간 내어 긍정의 리뷰까지 남겨주신 점 감사드립니다. 고객님의 리뷰에 힘입어 앞으로도 재밌는 작품들 편하게 감상하실 수 있도록 더욱 노력하겠습니다. 감사합니다.  "
전승희,5,2021-11-02,2,지하군을 정말정말 잘보고있는 독잔데요 갑자기 다시 시리즈에 들어오니까 서비스가 8월 30일에 종료된다는데 무슨말인가요?ㅜㅜ(+그럼 어디서 볼수 있는지 알려주실수 있나요?,"NAVER WEBTOON2021년 8월 23일안녕하세요, 전승희 고객님. 시리즈팀입니다. 먼저 시리즈에 관심을 가져주시고 이렇게 귀한 시간 내어 리뷰까지 남겨주신 점에 대해 정말 감사드립니다. 8/30일에 해당 작품은 시리즈에서 서비스가 종료됩니다. '소장'구매하신 작품은 서비스 종료 후에도 보관함에서 감상하실 수 있으나, '대여' 구매하신 작품은 서비스 종료 후 대여기간이 만료되고부터는 감상하실 수 없다는 점 미리 참고 부탁드립니다. 감사합니다."
Doe Ray Me,4,2021-10-24,20,1. 텍스트뷰어뿐만 아니라 이미지뷰어에서도 페이지넘김 슬라이드 효과 없었으면.(속도감있는 만화일수록 슬라이딩 시간이 답답함) 2. 잔여 무료쿠키를 네이버웹툰 앱에서만 볼 수 있는 건 도대체 왜? 어디까지가 이벤트쿠키고 어디까지가 유료쿠키인지 모르겠어서 이벤트 참여 안하게 됨. 3. 참여 안하는 매열무 탈퇴(?) 가능해진 것 좋음.,NAVER WEBTOON2021년 10월 25일안녕하세요 La Sol 고객님. 시리즈팀입니다. 1) 이미지 뷰어에서도 뷰어 내 우측 상단의 톱니바퀴 모양 아이콘을 클릭하셔서 뷰어설정으로 진입하시면 페이지넘김 효과를 직접 선택하실 수 있습니다. 그곳에서 '효과없음'을 선택하시면 보다 편하게 감상하실 수 있을 것 같습니다. 2) 잔여무료쿠키개수 쉽게 확인 희망하신다는 의견은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 3) 좋은 피드백도 역시 감사드립니다. 앞으로도 고객님의 의견에 귀 기울이며 더 재밌는 작품들 편하게 감상하실 수 있도록 노력하겠습니다. 감사합니다.
밍디꾸,3,2021-11-05,0,작은화면으로 보는거는 앱이 돌아가질않네요.....다른건 다되는데 왜 이건안될까요,"NAVER WEBTOON2021년 11월 8일안녕하세요, 밍디꾸 고객님. 시리즈팀입니다. 먼저 시리즈 사용에 불편을 드려 정말 죄송합니다. 뷰어에서의 화면이 가로모드로 지원되지 않는 문제일까요? 참고로 뷰어 가운데 영역 선택 후 우측 상단 (톱니바퀴) 누른 다음 보이는 메뉴 아래쪽에 세로화면 방향고정이 ON 되어있지 않으신지 확인 부탁드립니다. 해당 방법으로 해결되지 않으시면 시리즈앱 홈화면 최하단의 '고객센터' 혹은 '톡톡상담'을 통해 문의 주시면 확인 후 해결도와드리겠습니다. 구글플레이스토어 리뷰로는 고객님의 이용 정보 및 이벤트 참여 정보 등을 파악하기 어렵다보니 고객센터로 안내드리는 점 너른 양해 부탁드립니다. 감사합니다.  "
플린,5,2021-10-27,282,"시리즈 앱을 삭제했다 다시 깔았는데 구매 목록 한꺼번에 다운하기 없나요? 그리고 구매했던 것 중 내 어린 고양이와 늙은 개가 있었는데 지금 연재 회차 구매가 아닌 네이버북스에서 구매한, 지금은 판중처리된 작품은 어떻게 다시 다운 받나요...??","NAVER WEBTOON2021년 11월 1일안녕하세요, 플린 고객님. 시리즈팀입니다. 구매목록 한번에 다운로드 기능은 제공중에 있지 않습니다. 해당 기능을 필요로 하신다는 의견은 내부로 전달 드려 도입 검토될 수 있도록 하겠습니다. 또한 서비스 종료된 작품이더라도 소장구매하신 작품은 열람하실 수 있는데요, 시리즈앱의 보관함>소장구매 내역에서 찾아서 열람하실 수 있으며, 혹 너무 오래전에 구매하신 작품이라 앱의 보관함에서 확인되지 않으실 경우, 시리즈웹페이지로 접속하셔서 MY > 내서재 > 30일전에 구매한 콘텐츠 모두 보기 를 눌러 해당 콘텐츠를 찾아 '보기'를 누르시면 앱으로 자동 연결되며 앱에서 열람하실 수 있습니다. 이용에 참고 부탁드립니다."
박영자,5,2021-10-25,3,만화나 시리즈 소설을 보기가 편리하고 언제 어디서나 볼수 있다는 점이 가장 좋다는거와 다양한 잠르의 소설을 읽을수 있다는점 신작이 그때그때 올라 온다는점이 좋아요....만화뿐만 아니라 여러장르를 골라볼수 있다는 장점과 비용을 적게 든다는 점이 있어요 사람마다 다르겠지만 이용할 만 합니다....,"NAVER WEBTOON2021년 11월 1일안녕하세요, 박영자 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고 귀한 시간 내어 긍정의 리뷰까지 남겨주신 점 감사드립니다. 고객님의 리뷰에 힘입어 앞으로도 재밌는 작품들 편하게 감상하실 수 있도록 더욱 노력하겠습니다. 감사합니다."
고명현,4,2021-10-30,0,선택결제시 할인률 적용하고있는데 실제 야ㅡㅇ시 갑작스럽게 연재내용이 취향과 맞지않게 가는경우가 있습니다 카카오페이지 같은경우 할인률제외한 나머지부분에 대해 취소가능하나 네이버같은경우 그냥 보거나 결제했음에도 안보게되는경우가 많네요 소비자 입장에서 결제취소가 가능했으면 합니다 그외 나머지 폰트나 기타등등 사용에는 만족하고있어요,"NAVER WEBTOON2021년 11월 1일안녕하세요, 고명현 고객님. 시리즈팀입니다. 다운로드 받지 않은 회차에 대해서는 구매 후 7일 이내에 언제든 구매취소 하실 수 있습니다. 선택구매 시 '구매 후 바로 다운로드' 옵션을 OFF 상태로 변경하시고 열람 진행 하시다가 시리즈앱 홈화면 좌측 상단의 MY > 콘텐츠 구매 내역에서 직접 '구매 취소' 버튼을 통해 구매 취소하실 수 있습니다. 이용에 참고 부탁드립니다. 감사합니다."
LEGEND OF BLUE,1,2021-10-30,0,사전검색도 마음대로 안되고 책이 켜지기도 잘 안켜지고 책 넘기는 키 설정도 쓰래기고 걍 쓰래기앱,"NAVER WEBTOON2021년 11월 1일안녕하세요, LEGEND OF BLUE 고객님. 시리즈팀입니다. 먼저 시리즈 사용에 불편을 드려 정말 죄송합니다. 말씀 주신 사전검색 및 책넘기는 키 설정 관련 의견은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 책이 잘 넘어가지 않는 부분은 오류로 보여집니다. 번거로우시더라도 시리즈앱 홈화면 최하단의 '고객센터' 혹은 '톡톡상담'을 통해 문의 주시면 확인 후 해결도와드리겠습니다. 해당 구글플레이스토어 리뷰로는 고객님의 이용 정보 및 이벤트 참여 정보 등을 파악하기 어렵다보니 고객센터로 안내드리는 점 너른 양해 부탁드립니다. 다시 한번 이용에 불편을 드려 정말 죄송합니다."
beam moon,4,2021-10-26,0,"만화책 컨텐츠의 경우에는 가로모드에 1쪽이 아닌 2쪽을 같이 봐야하는 장면들이 꽤 있는데, 타 업체 어플과는 다르게 '두쪽보기' 모드가 없네요. 빠른시일내에 업데이트가 이루어졌으면 좋겠습니다.","NAVER WEBTOON2021년 11월 1일안녕하세요, beam moon 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 말씀 주신 의견 (두쪽보기 기능 지원 희망)은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다 "
꿀꿀,5,2021-10-21,13,"[건의]별 다섯개 여전히 드리고요. 앱에 보면 소설, 만화 읽고 별점 주잖아요. 그거 별점을 수시로 수정할 수 있게 해주세요. 이유는 책을 읽다보면 처음엔 너무 흥미로워서 좋은 별점을 줬는데 후반부 갈수록 늘어지는 스토리가 있어서 평가를 수정하고 싶습니다.","NAVER WEBTOON2021년 10월 24일안녕하세요, 꿀꿀 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 말씀 주신 별점 수정 원하신다는 의견은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다.  "
김가은,5,2021-10-28,14,아기가 생겼어요를 보고있는 유저인데 진짜 진심 완전 좋아요👍무료 프리패스권도 주고 완전 좋아요!!,"NAVER WEBTOON2021년 11월 1일안녕하세요, 김가은 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고 귀한 시간 내어 긍정의 리뷰까지 남겨주신 점 감사드립니다. 고객님의 리뷰에 힘입어 앞으로도 재밌는 작품들 편하게 감상하실 수 있도록 더욱 노력하겠습니다. 감사합니다."
뛰하브,4,2021-10-19,14,일단 웹툰 같은 것들을 다루는 앱들 중에 가장 편하긴 하지만 실제 작품들은 아직 연재 되고 있지만 시리즈에서는 마치 완결 난 것처럼 안 올라오는 것들이 있어요. 지금 제가 읽는 것 중에서는 변변찮은 마술강사와 금기교전이 제일 뼈져리게 느껴지는 데 계약 문제로 이제 더 이상 안 올라오는 작품들은 설명창에 공지를 해주시면 좋을 것 같습니다,"NAVER WEBTOON2021년 10월 24일안녕하세요, 뛰하브 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 말씀 주신 더이상 업데이트가 안되는 작품에 대한 공지 원하신다는 의견은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다.  "
장해리,4,2021-10-29,0,사용한지 3일째인데~ 천천히알아가고있어요~^^ 읽어주기 기능이 있으면 함니다~ 꼭필요해요~,"NAVER WEBTOON2021년 11월 1일안녕하세요, 장해리 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 말씀 주신 의견 (읽어주기 TTS 기능 지원 희망)은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다"
이이,5,2021-10-17,3,시리즈 항상 잘 이용하고 있습니다 감사해요. 한가지 건의드리고 싶은건 선물BOX 이용권을 매번 한작품씩 일일히 눌러서 받아야는게 너무 번거롭습니다. 타사처럼 한번에 선물 받기 버튼이 있었으면 좋겠어요ㅠ.ㅜ 감사합니다.,"NAVER WEBTOON2021년 10월 18일안녕하세요, 이이 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 말씀 주신 선물 BOX 이용권 한번에 받고 싶다는 의견은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다.  "
nhi 03,3,2021-10-31,11,계정이 두개 있는데 전 계정에서 구매한 쿠키와 소설들을 새로운 계정에 옮길수 없나요? 전 계정에서 쿠키를 큰맘 먹고 500개 질렀는데 계정을 옮기고 싶습니다. 이미 시간이 꽤 지나서 환불은 안될꺼같고 어떻게 해야되나요? 제발 답장주시면 감사하겠습니다,"NAVER WEBTOON2021년 11월 1일안녕하세요, nhi 03고객님. 시리즈팀입니다. 쿠키 옮김 및 환불 가능여부를 확인하기 위해서는 번거로우시더라도, 사용하시는 기기 종류와 ID 등의 구체적인 내역을 번거로우시더라도 시리즈앱 홈화면 최하단의 '고객센터' 혹은 '톡톡상담'을 통해 문의 주시면 확인 후 해결도와드리겠습니다. 구글플레이스토어 리뷰로는 고객님의 이용 정보 및 쿠키구매시점 등을 파악하기 어렵다보니 고객센터로 안내드리는 점 너른 양해 부탁드립니다. 감사합니다. "
진태형,2,2021-10-21,2,이 작품 관련 추천 그만보기...이거 왜 제대로 안되나요? 같은 작품 추천이 그만 보기 해도 계속 반복해서 나오는데..관련 추천을 안보이게 좀 해줘요 ..이것 때문에 딴 동네로 가고 싶어짐.,"NAVER WEBTOON2021년 10월 24일안녕하세요, 진태형 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 말씀 주신 이작품관련 추천 그만보기가 잘 작동되지않는다는 의견은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다. "
수정,5,2021-10-16,1,시리즈 잘 보고 있습니다. 다만 읽기 설정을 할 때 여백도 설정할 수 있었으면 좋겠습니다. 핸드폰이 가로로 긴데 여백이 없으니 읽는 데에 불편함이 없지 않아 있더라구요.,"NAVER WEBTOON2021년 10월 18일안녕하세요, 수정 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고, 귀한 시간 내어 의견 남겨주신 점 감사드립니다. 말씀 주신 여백 설정 의견은 내부로 전달드려 개선 검토될 수 있도록 하겠습니다. 이외에도 시리즈를 이용하시면서 궁금하시거나 개선되었으면 하는 점이 있으실 경우 언제든 편히 말씀 주세요. 감사합니다."
"Oh, My Korean",1,2021-10-31,0,핸드폰 닫았다 열면 흰 화면에 아무것도 안 나옴. 20분 기다리면 책 나옴! 이 짓을 오늘만 다섯 번째! 무료도서관에서 대여한 책이랑 번갈아 읽고 있음!,"NAVER WEBTOON2021년 11월 1일안녕하세요, Oh, My Korean 고객님. 시리즈팀입니다. 먼저 시리즈 사용에 불편을 드려 정말 죄송합니다. 말씀 주신 핸드폰 닫았다가 열면 흰화면이 보여지는 것은 오류로 보여집니다. 자세한 오류 배경을 파악하기 위해 번거로우시더라도 시리즈앱 홈화면 최하단의 '고객센터' 혹은 '톡톡상담'을 통해 문의 주시면 확인 후 해결 도와드리겠습니다. 해당 구글플레이스토어 리뷰로는 오류 상황을 파악하기 어렵다보니 고객센터로 안내드리는 점 너른 양해 부탁드립니다. 다시 한번 이용에 불편을 드려 정말 죄송합니다."
최봉례,5,2021-11-02,0,이 만화를 좋아해서 보고 또 봐요~ 그래도 잼있어요~ 근데 핸드폰 결제는 안되나요?,"NAVER WEBTOON2021년 11월 8일안녕하세요, 최봉례 고객님. 시리즈팀입니다. 먼저 시리즈를 사용해주시고 귀한 시간 내어 긍정의 리뷰까지 남겨주신 점 감사드립니다. 현재 구글 핸드폰 결제는 제공되지 않으나 네이버 페이를 통한 핸드폰 결제를 제공하고 있습니다. 고객님의 리뷰에 힘입어 앞으로도 재밌는 작품들 편하게 감상하실 수 있도록 더욱 노력하겠습니다. 감사합니다.  "
